timestamp,open,high,low,close,volume
2019-12-11,66.6000,66.6700,66.0300,66.1500,1434570
2019-12-10,66.6900,66.8700,66.2550,66.6400,1184380
2019-12-09,66.1400,66.8500,66.0500,66.5400,1255483
2019-12-06,65.9100,66.4600,65.8300,66.2200,995230
2019-12-05,65.6800,65.7800,65.2800,65.7500,1128959
2019-12-04,65.0000,66.3000,65.0000,65.7300,1821351
2019-12-03,65.4100,65.6600,65.0900,65.6500,1543734
2019-12-02,64.9200,65.4500,64.5700,65.4200,1383203
2019-11-29,65.0300,65.4900,64.6800,65.1200,1043622
2019-11-27,65.6100,65.9400,65.3200,65.6100,1553327
2019-11-26,64.4300,65.5300,64.1300,65.4900,1781722
2019-11-25,64.6400,64.7700,64.1200,64.3400,1262353
2019-11-22,64.9700,65.2609,64.3200,64.5100,974229
2019-11-21,65.2000,65.4500,64.7100,64.7200,1609023
2019-11-20,65.3200,65.4200,64.8400,65.3800,1511327
2019-11-19,65.3600,65.4600,65.1200,65.3200,1070477
2019-11-18,64.9600,65.5000,64.4400,65.4300,1637257
2019-11-15,63.9700,64.8800,63.7700,64.6600,1772889
2019-11-14,64.5400,64.6700,63.7800,64.0500,1600251
2019-11-13,64.0900,64.6300,63.8000,64.4100,2046019
2019-11-12,63.5000,64.1600,63.2700,63.9700,1550098
2019-11-11,63.8300,63.8750,63.0400,63.4700,1026964
2019-11-08,64.0300,64.4000,63.6400,63.9900,1351995
2019-11-07,64.3100,64.4100,63.2001,63.7300,1512452
2019-11-06,64.0500,65.1150,63.9700,64.4100,3031791
2019-11-05,63.7400,63.9900,63.3600,63.5200,1501051
2019-11-04,63.7100,63.8700,63.0600,63.5600,1523899
2019-11-01,63.4700,64.0200,63.2900,63.6800,1863287
2019-10-31,63.8800,64.0700,62.9700,63.5300,1820741
2019-10-30,63.3200,63.9800,62.8700,63.8800,2585288
2019-10-29,63.0000,64.3600,61.5500,62.8700,4785872
2019-10-28,61.0900,61.2600,60.6500,61.0600,2651240
2019-10-25,61.7600,61.9200,60.6500,60.8900,1493701
2019-10-24,61.9600,61.9615,61.0600,61.6600,1033457
2019-10-23,62.1100,62.3200,61.8800,62.2100,960601
2019-10-22,62.5100,62.7800,62.0200,62.0800,1254658
2019-10-21,62.2300,62.8800,61.9500,62.5000,1353566
2019-10-18,62.2400,62.8300,61.8100,61.9400,1842143
2019-10-17,61.2800,62.4400,61.0470,62.2100,1484821
2019-10-16,62.0200,62.4200,61.1400,61.3300,2004364
2019-10-15,62.4000,62.6367,61.2300,61.9300,1642632
2019-10-14,62.3300,62.5000,61.5900,62.3900,1657933
2019-10-11,62.2500,62.6100,61.8000,62.1300,1236241
2019-10-10,61.7100,62.5000,61.7100,62.3700,1027635
2019-10-09,62.0000,62.2300,61.7600,62.1200,941634
2019-10-08,62.6500,62.7000,61.8200,61.8400,1703852
2019-10-07,62.6500,63.2100,62.2700,62.6800,1318925
2019-10-04,62.5100,62.8600,62.2300,62.8300,1014515
2019-10-03,62.2600,62.6600,61.6200,62.4100,1756771
2019-10-02,62.9700,63.3900,61.5800,61.9900,1609212
2019-10-01,64.4000,64.7000,62.9200,63.1000,1621719
